Actual_Label,Predicted_Label,Predicted_Probability
0,0,8.658961e-05
0,0,6.412754e-05
0,0,0.00011647035
0,0,6.844943e-05
0,0,0.00017919276
0,0,4.6084086e-05
0,0,7.369324e-05
0,0,4.8569953e-05
1,1,0.9995521
1,1,0.99948525
0,0,5.065776e-05
0,0,5.3195574e-05
0,0,5.245221e-05
0,0,8.199521e-05
0,0,0.0003553883
0,0,0.00035723991
0,0,7.246072e-05
0,0,5.9338214e-05
0,0,7.613696e-05
1,1,0.99985075
0,0,0.00024634556
0,0,5.6282835e-05
0,0,7.1253846e-05
0,0,6.803743e-05
0,0,8.23501e-05
0,0,2.7146185e-05
0,0,6.214584e-05
0,0,0.00026164917
0,0,5.6282835e-05
0,0,8.357897e-05
0,0,0.000388454
0,0,8.077838e-05
0,0,0.00012492348
0,0,6.803743e-05
0,0,0.00017705212
0,0,0.0002628075
0,0,6.803743e-05
0,0,0.0031998053
0,0,0.00014253131
0,0,5.029045e-05
0,0,5.584619e-05
0,0,7.9281024e-05
0,0,2.9751656e-05
0,0,5.3195574e-05
0,0,4.9834576e-05
0,0,5.245221e-05
0,0,6.319604e-05
0,0,9.072009e-05
0,0,4.9915052e-05
0,0,5.9252656e-05
1,1,0.99949825
0,0,4.93632e-05
0,0,0.0001003257
0,0,9.279361e-05
0,0,0.0002820427
0,0,9.7280106e-05
0,0,6.803743e-05
0,0,6.362349e-05
0,0,3.4722652e-05
1,1,0.9994961
0,0,0.0004313734
0,0,0.00052277814
0,0,6.0991806e-05
1,1,0.9998498
0,0,0.00015310082
0,0,0.00036608404
0,0,0.005112492
0,0,2.6655744e-05
1,1,0.999816
0,0,0.00014407442
1,1,0.9996332
0,0,5.3195574e-05
0,0,5.065776e-05
0,0,6.145883e-05
0,0,4.9915052e-05
0,0,6.412754e-05
0,0,6.803743e-05
0,0,0.00013340093
0,0,6.803743e-05
0,0,2.5603014e-05
0,0,4.1089803e-05
0,0,6.56284e-05
0,0,7.551468e-05
0,0,2.8829667e-05
1,1,0.9998498
0,0,5.474228e-05
0,0,7.71645e-05
0,0,9.496613e-05
0,0,5.801753e-05
0,0,0.0002071992
0,0,5.3195574e-05
0,0,8.376208e-05
0,0,8.388574e-05
1,1,0.9995264
0,0,8.011573e-05
0,0,5.065776e-05
0,0,7.758167e-05
0,0,0.03797803
0,0,3.5672645e-05
0,0,0.00053453667
0,0,0.00025717533
0,0,7.369324e-05
0,0,0.00022801374
0,0,0.00051988405
0,0,3.035754e-05
0,0,5.6282835e-05
0,0,5.3551248e-05
0,0,0.00029452326
0,0,0.00010679414
0,0,6.0797855e-05
0,0,8.58575e-05
0,0,4.7424026e-05
0,0,3.697521e-05
0,0,4.813187e-05
0,0,2.8896276e-05
0,0,5.213068e-05
1,1,0.9994031
0,0,6.844943e-05
0,0,0.0001197306
0,0,7.385075e-05
0,0,5.2877494e-05
0,0,5.196317e-05
0,0,0.00032587763
0,0,0.00066605455
0,0,0.0001610627
0,0,8.878978e-05
1,1,0.99959105
1,1,0.999816
0,0,7.031553e-05
1,1,0.999551
0,0,3.1727213e-05
0,0,4.6084086e-05
0,0,7.1253846e-05
0,0,6.831725e-05
0,0,8.8572364e-05
0,0,4.9834576e-05
0,0,5.3195574e-05
0,0,7.8484205e-05
0,0,6.803743e-05
1,1,0.9998498
0,0,2.4524972e-05
0,0,0.00025175262
0,0,0.00021781174
0,0,0.003935129
0,0,0.00014406261
0,0,5.213068e-05
0,0,4.7424026e-05
1,1,0.999551
0,0,0.00037119872
1,1,0.998955
0,0,5.196317e-05
0,0,5.7593683e-05
0,0,5.2038195e-05
0,0,0.00034813018
0,0,5.917044e-05
0,0,2.9660408e-05
0,0,5.404112e-05
0,0,5.245221e-05
0,0,4.9915052e-05
0,0,9.0167945e-05
0,0,3.3522672e-05
0,0,4.842653e-05
0,0,0.00019502224
0,0,7.71645e-05
0,0,5.5712575e-05
0,0,3.1913867e-05
1,1,0.999816
0,0,0.00032786926
0,0,4.2264783e-05
0,0,6.56284e-05
0,0,4.9915052e-05
1,1,0.9998498
0,0,5.065776e-05
0,0,0.0001966861
0,0,0.000111563684
0,0,0.00037603301
0,0,6.319604e-05
1,1,0.9996126
0,0,0.0026590747
0,0,5.2038195e-05
0,0,3.697521e-05
0,0,5.6282835e-05
0,0,4.6084086e-05
1,1,0.99885404
0,0,0.0003663869
0,0,8.6020744e-05
